Kp_phi,Kd_phi,Ki_phi,Kp_chi,Ki_chi,Kp_theta,Kd_theta,Ki_theta,Kp_h,Kd_h,Ki_h,Kp_v,Ki_v,Y
0.6708071759,0.1500531205,0.0213392845,0.6882932671,0.0522276293,-0.980102739,-0.474558479,0.2615214696,0.0194795451,0.0441157953,0.0039999955,0.2069124915,0.4282165977,
0.5465938772,0.11168512,0.3777005118,0.8837481196,0.0501950998,-1.817160619,-0.480245473,0.0279668254,0.0121355492,0.0374384359,0.0030848095,0.2535755402,0.5020362826,
0.5804646925,0.2241752205,0.3475297325,0.2480437402,0.0874976519,-1.773114233,-0.458352944,0.3138694103,0.0168736847,0.0350807432,0.0047045215,0.2147188904,0.5474077317,
0.898221659,0.0889574518,0.1093424668,0.954796454,0.0706696036,-0.770306076,-0.429358251,0.3216514178,0.0129111665,0.0291709007,0.0047374682,0.2499997757,0.4177372928,
0.7522456699,0.1189110118,0.3837462976,0.6665608679,0.0058946116,-1.300894861,-0.427853099,0.4031714075,0.0184534617,0.0471869818,0.0044041008,0.2551671846,0.4572209349,
0.8177063855,0.2390715832,0.1741970238,0.4700327717,0.0910046704,-0.646067062,-0.412727943,0.2735790071,0.0189449627,0.0204861765,0.0034387241,0.245305376,0.5700038136,
0.9183061203,0.249882331,0.2489561279,0.5133375658,0.0238099652,-2.007202375,-0.407277301,0.0541996221,0.0150758318,0.0220686951,0.0036292414,0.2089622176,0.4322168603,
0.9450281697,0.1257587216,0.1767623484,0.8223861883,0.0130439058,-1.241249667,-0.460376359,0.1574289991,0.0112028409,0.0320163747,0.0032577456,0.2931306104,0.4471731825,
0.9741285538,0.0648051264,0.3249477647,0.7266652462,0.0069745394,-2.401023814,-0.475694974,0.1365130535,0.0158113333,0.020951562,0.0041258501,0.2397202033,0.5453155037,
0.6223949906,0.075884021,0.0955629537,0.8562993805,0.0648584815,-1.208203933,-0.40567788,0.1760251979,0.0161305054,0.0418410208,0.0040966153,0.2106158715,0.5635315856,
0.7077554538,0.1571069609,0.3115497105,0.5031324071,0.056630659,-2.602538062,-0.472359166,0.4803284338,0.0191289238,0.0267754671,0.0044679102,0.2716241158,0.5889718857,
0.6068472717,0.0587488401,0.1539383109,0.6365349658,0.0620939825,-1.747013241,-0.442683248,0.2397154867,0.0103456231,0.0166473396,0.0033280194,0.2236906935,0.4209705321,
0.8405568099,0.1046504797,0.2698482683,0.2589544605,0.0795940581,-1.145703803,-0.469258954,0.2206650242,0.0125904897,0.048264399,0.0031910635,0.2220404238,0.5149711619,
0.810936605,0.0109975761,0.2420455367,0.6588093976,0.071822465,-2.87955728,-0.454073547,0.1158969072,0.0172591724,0.0326962977,0.0039391735,0.2900059161,0.5776910109,
0.9674597675,0.1798447446,0.1494803436,0.3454102521,0.0116641379,-0.806763219,-0.449185331,0.4745103696,0.016743564,0.0366191169,0.00420953,0.2334018573,0.476541011,
0.792601791,0.0544519866,0.0150393776,0.4853019331,0.0037598444,-1.101364331,-0.435487387,0.2881005078,0.0146762661,0.0189244024,0.0040521075,0.2872772127,0.4504917039,
0.5296851152,0.1635964424,0.0293733245,0.6066715692,0.0958842078,-2.2653972,-0.4154062,0.4558759611,0.0152871034,0.0394982307,0.0037406195,0.2472132729,0.445014712,
0.6264503625,0.1312392226,0.1002087865,0.2751405614,0.0156143936,-2.699296679,-0.491768577,0.1696230452,0.018526113,0.0227690223,0.0031466507,0.2498372755,0.497855321,
0.8823244465,0.1373868099,0.2867749873,0.9058304132,0.0939164632,-1.719263725,-0.404218156,0.4652498173,0.0144944815,0.0143894331,0.0038287821,0.2780590296,0.5060672039,
0.8934874705,0.1478767197,0.0682668155,0.2879659015,0.0483985325,-1.908370023,-0.431083663,0.0188789803,0.0178277176,0.0429478737,0.0036798185,0.2662674947,0.5509907606,
0.6863493198,0.1870667346,0.1432754077,0.3163517665,0.0667541979,-1.489912298,-0.487111329,0.4190217114,0.0123246515,0.0198302901,0.003562496,0.2911569018,0.5560266985,
