Kp_phi,Kd_phi,Ki_phi,Kp_chi,Ki_chi,Kp_theta,Kd_theta,Ki_theta,Kp_h,Kd_h,Ki_h,Kp_V,Ki_V,Y
0.604040404,0.303030303,0.4191919192,1.1060606061,0.0366666667,-1.98989899,-0.248484848,0.3686868687,0.0133333333,0.0054646465,0.0051111111,0.2292929293,0.5363636364,
0.9878787879,0.2828282828,0.2777777778,1.0606060606,0.0394949495,-1.868686869,-0.43030303,0.3565656566,0.0111111111,0.004979798,0.0032525253,0.203030303,0.5090909091,
0.8303030303,0.0767676768,0.2090909091,1.0151515152,0.0472727273,-1.727272727,-0.2,0.6717171717,0.0181818182,0.0043333333,0.0024848485,0.2484848485,0.4878787879,
0.6080808081,0.2303030303,0.1,1.3939393939,0.0306565657,-1.606060606,-0.353535354,0.5181818182,0.0185858586,0.0036060606,0.0022020202,0.2444444444,0.5106060606,
0.6202020202,0.3555555556,0.1404040404,1.3181818182,0.0334848485,-1.525252525,-0.418181818,0.6595959596,0.0122222222,0.0063939394,0.0027272727,0.2181818182,0.503030303,
0.7818181818,0.2626262626,0.2131313131,1.4848484848,0.0550505051,-1.404040404,-0.288888889,0.5222222222,0.0143434343,0.0068787879,0.0041010101,0.2636363636,0.5909090909,
0.6444444444,0.0444444444,0.2212121212,1.0707070707,0.0476262626,-1.464646465,-0.478787879,0.4373737374,0.0176767677,0.0046969697,0.0021212121,0.2888888889,0.5818181818,
0.9434343434,0.3838383838,0.4232323232,1.4545454545,0.0515151515,-1.545454545,-0.208080808,0.6232323232,0.0113131313,0.0053030303,0.0048282828,0.2565656566,0.4727272727,
0.7494949495,0.2909090909,0.4151515152,1.1515151515,0.0433838384,-1,-0.317171717,0.6151515152,0.0167676768,0.0068383838,0.002,0.297979798,0.5045454545,
0.8787878788,0.1414141414,0.1161616162,1.0909090909,0.0416161616,-1.585858586,-0.450505051,0.6757575758,0.0105050505,0.0046565657,0.0040606061,0.3,0.5636363636,
0.7696969697,0.3191919192,0.2252525253,1.4595959596,0.0486868687,-1.161616162,-0.539393939,0.6515151515,0.0197979798,0.0063131313,0.0028888889,0.2373737374,0.5545454545,
0.7252525253,0.2747474747,0.3585858586,1.0202020202,0.035959596,-1.111111111,-0.535353535,0.4494949495,0.0166666667,0.0064747475,0.005030303,0.2282828283,0.453030303,
0.9191919192,0.1777777778,0.3505050505,1.4747474747,0.0589393939,-1.414141414,-0.442424242,0.396969697,0.0123232323,0.0059494949,0.0058383838,0.2131313131,0.5015151515,
0.6363636364,0,0.1242424242,1.2525252525,0.0440909091,-1.777777778,-0.490909091,0.5060606061,0.0147474747,0.0058686869,0.0036969697,0.202020202,0.5681818182,
0.9555555556,0.0565656566,0.2575757576,1,0.0288888889,-1.797979798,-0.426262626,0.4050505051,0.0132323232,0.0037272727,0.0059191919,0.2404040404,0.4803030303,
0.9636363636,0.3111111111,0.4070707071,1.2070707071,0.0303030303,-1.808080808,-0.434343434,0.5626262626,0.0174747475,0.005020202,0.0047474747,0.2515151515,0.45,
0.8383838384,0.3353535354,0.297979798,1.4646464646,0.0596464646,-1.888888889,-0.482828283,0.4212121212,0.0153535354,0.003969697,0.0037373737,0.2686868687,0.5848484848,
0.6,0.1858585859,0.1202020202,1.0101010101,0.0398484848,-2,-0.272727273,0.4090909091,0.0134343434,0.0041313131,0.0036161616,0.2737373737,0.5287878788,
1,0.096969697,0.1323232323,1.3282828283,0.0356060606,-1.95959596,-0.422222222,0.4898989899,0.02,0.0065959596,0.003010101,0.2898989899,0.5303030303,
0.8949494949,0.1898989899,0.3828282828,1.0303030303,0.0504545455,-1.313131313,-0.462626263,0.4454545455,0.014040404,0.0067979798,0.005959596,0.2161616162,0.5666666667,
0.7050505051,0.0202020202,0.104040404,1.3434343434,0.0384343434,-1.898989899,-0.292929293,0.5141414141,0.0158585859,0.0055050505,0.0055959596,0.2818181818,0.5863636364,
0.701010101,0.1252525253,0.3626262626,1.0858585859,0.043030303,-1.383838384,-0.276767677,0.3121212121,0.0150505051,0.0064343434,0.0029292929,0.2111111111,0.5590909091,
