kp_phi,kd_phi,ki_phi,kp_chi,ki_chi,kp_theta,kd_theta,ki_theta,kp_h,kd_h,ki_h,kp_v,ki_v,Y
4.3,0.9292929293,0.4141414141,4,0.5050505051,-4.9,-0.424242424,0.7373737374,0.9181818182,0.9393939394,0.7880909091,0.96,0.91,
4.9,0.9797979798,0.6565656566,4.7,0.7070707071,-2.5,-0.98989899,0.5858585859,7.0736363636,0.3232323232,0.5963636364,0.24,0.83,
4.2,0.0505050505,0.595959596,1,0.2525252525,-9.4,-0.757575758,0.3939393939,1.4227272727,0.0101010101,0.5862727273,0.12,0.5,
1,0.303030303,0.0101010101,1.3,0.5151515152,-9.8,-0.181818182,0.303030303,2.6336363636,0.9191919192,0.9091818182,0.55,0.74,
9.3,0.3838383838,0.9494949495,8.1,0.7474747475,-3.9,-0.727272727,0.202020202,9.8990909091,0.0202020202,0.7174545455,0.41,0.45,
3,0.2828282828,0.2323232323,3.4,0.9494949495,-0.8,-0.888888889,0.4444444444,5.8627272727,0.0303030303,0.4349090909,0.64,0.22,
0.6,0.6363636364,0.9090909091,3.8,0.8484848485,-1.3,-0.404040404,0.4545454545,5.9636363636,0.7070707071,0.2129090909,0.91,0.92,
6.2,0.0101010101,0.0303030303,6.7,0.4444444444,-7.8,-0.171717172,0.2929292929,5.7618181818,0.2121212121,0.7679090909,0.13,0.31,
2.2,0.1616161616,0.7373737374,7.7,0.9191919192,-8.1,-0.323232323,0.3838383838,6.0645454545,0.1111111111,0.6770909091,0.92,0.8,
2.5,0.4141414141,0.4949494949,5,0.9696969697,-3,-0.474747475,0.0404040404,4.2481818182,0.2626262626,1,0.17,0.51,
5.2,0.4646464646,0.2525252525,1.6,0.3131313131,-4.1,-0.838383838,0.3232323232,7.5781818182,0.4343434343,0.1321818182,0.02,0.97,
1.1,0.5353535354,0.1212121212,7.9,0.8585858586,-6.3,-0.626262626,0.3434343434,0.01,0.7575757576,0.3037272727,0.51,0.66,
8.7,0.9191919192,0.3535353535,6.3,0.0303030303,-1.4,-0.070707071,0.1414141414,8.5872727273,0.4444444444,0.3642727273,0.8,0.52,
0.5,0.595959596,0.7676767677,9.8,0.5353535354,-8.9,-0.494949495,0.797979798,3.7436363636,0.0606060606,0.667,0.28,0.16,
3.7,0.7676767677,0.6464646465,9.7,0.1616161616,-7.2,-0.252525253,0.5757575758,6.5690909091,0.9595959596,0.9293636364,0.03,0.67,
1.7,0.9898989899,0.2424242424,4.5,0.5757575758,-1.8,-0.151515152,0.5151515152,0.3127272727,0.1313131313,0.223,0.34,0.43,
6.7,0.3232323232,0.7171717172,4.1,0.595959596,-8.8,-0.222222222,0.6262626263,8.9909090909,0.2727272727,0.9192727273,0.59,0.11,
7,0.2323232323,0.0606060606,2.7,0.1111111111,-4.2,-0.929292929,0.1616161616,4.0463636364,0.4848484848,0.9697272727,0.54,0.26,
1.2,0.4343434343,0.4242424242,3,0.6666666667,-8.5,-0.747474747,0.7474747475,8.2845454545,0.4545454545,0.1927272727,0.07,0.19,
2,0.7171717172,0.4646464646,5.5,0.8181818182,-9.7,-0.808080808,0.5656565657,9.2936363636,0.7676767677,0.9596363636,0.46,0.6,
5.4,0.7070707071,0.8181818182,4.4,1,-7,-0.454545455,0.5252525253,1.6245454545,0.9696969697,0.5761818182,0.99,0.03,
9.6,0.5757575758,0.5555555556,7.1,0.6767676768,-10,-0.585858586,0.7878787879,1.3218181818,0.202020202,0.112,0.04,0.56,
2.7,1,0.7878787879,10,0.5656565657,-2.9,-0.272727273,0.5050505051,6.1654545455,0.6666666667,0.0716363636,0.4,0.15,
1.6,0.8383838384,0.3232323232,2.2,0.9595959596,-1.6,-0.616161616,0.9696969697,8.6881818182,0.8787878788,0.2936363636,0.37,0.53,
0.9,0.3939393939,0.8585858586,7.2,0.1919191919,-7.3,-0.787878788,0.7171717172,4.1472727273,0.3939393939,0.8486363636,0.73,0.87,
5.9,0.5656565657,0.3333333333,9.9,0.202020202,-3.3,-0.707070707,0.3535353535,3.6427272727,0.1919191919,0.8183636364,0.14,0.99,
