kp_phi,kd_phi,ki_phi,kp_chi,ki_chi,kp_theta,kd_theta,ki_theta,kp_h,kd_h,ki_h,kp_v,ki_v,Y
29.310069767,0.9162573643,0.6976744186,182.71466357,293.08882868,-1.068195349,-1.16807907,-3.449612403,0.3275581395,-0.271317829,0.3216852713,0.4288837209,0.7552891039,
2.1141906977,3.4648496124,0.8914728682,90.646297674,349.91180465,-26.17208372,-5.173755814,-3.217054264,0.5607426357,0.5968992248,0.7015263566,0.7864372093,0.8175668279,
30.356065116,0.8156550388,1.2790697674,184.15323178,89.722388372,-39.42135814,-7.144803101,-3.100775194,0.4502868217,0.8914728682,0.4943403101,0.0783410853,0.2337131651,
25.126088372,2.0899511628,4.5348837209,142.43475349,269.16336512,-25.8234186,-0.468675194,-2.441860465,0.7202899225,-0.84496124,0.6324643411,0.1204062016,0.8409209744,
42.21067907,3.9343271318,3.7596899225,54.682092248,131.59194961,-25.47475349,-0.786586047,-2.364341085,0.8062,-0.054263566,0.3700286822,0.4639379845,0.942122276,
8.3901627907,2.0228829457,4.5736434109,107.90911628,155.51741318,-10.8308186,-6.063906202,-4.186046512,0.6098341085,0.7984496124,0.418372093,0.0573085271,0.2025743031,
17.455455814,2.1905534884,1.0852713178,123.73336667,218.32175504,-37.67803256,-1.422407752,-4.573643411,0.296875969,-0.906976744,0.204279845,0.036275969,0.5606712163,
42.908009302,2.6935651163,0.503875969,110.78625271,44.862144186,-16.75812558,-3.266290698,-4.147286822,0.7571085271,-0.503875969,0.5703085271,0.1133953488,0.5139629233,
19.547446512,0.3126434109,3.7984496124,130.92620775,53.834193023,-38.02669767,-5.745995349,-3.527131783,0.4871054264,0.9689922481,0.4874341085,0.8916,0.6385183713,
4.2061813953,0.9497914729,4.2635658915,20.156455039,125.61058372,-0.370865116,-3.902112403,-3.062015504,0.0514186047,0.5813953488,0.2180922481,0.5270356589,0.6774419488,
28.612739535,2.5929627907,1.5503875969,129.48763953,149.53604729,-42.9080093,-3.075544186,-4.341085271,0.750972093,0.984496124,0.0316248062,0.4709488372,0.973261138,
28.264074419,2.7270992248,1.8992248062,143.87332171,65.796924806,-21.98810233,-2.757633333,-0.542635659,0.0636914729,0.7829457364,0.6808077519,0.8074697674,0.8487056899,
10.482153488,4.1355317829,0.3488372093,135.2419124,161.49877907,-6.646837209,-1.485989922,-2.519379845,0.5177875969,0.2713178295,0.0109062016,0.7654046512,0.2804214581,
11.528148837,0.7821209302,2.3255813953,0.0165,74.768973643,-36.28337209,-6.381817054,-4.534883721,0.3643767442,0.3488372093,0.1006868217,0.2185581395,0.8331362589,
26.172083721,2.0564170543,0.7751937984,80.576320155,296.07951163,-39.77002326,-1.040914729,-3.372093023,0.7816542636,-0.674418605,0.4390906977,0.6882852713,0.7786432504,
32.448055814,-0.1233,4.1085271318,152.50473101,215.33107209,-2.462855814,-4.792262791,-0.697674419,0.0882372093,0.7519379845,0.6048395349,0.2045364341,0.5840253628,
36.632037209,3.632520155,2.7906976744,47.489251163,197.38697442,-8.390162791,-4.029276744,-0.620155039,0.6650620155,-0.19379845,0.0178124031,0.8214914729,0.4750393457,
20.942106977,0.0779046512,3.6046511628,71.944910853,50.843510078,-6.298172093,-4.855844961,-0.19379845,0.523924031,0.5348837209,0.6117457364,0.8004589147,0.0546647085,
43.605339535,3.3307131783,3.2170542636,149.62759457,0.0019,-9.43615814,-6.254652713,-2.906976744,0.6405162791,0.0852713178,0.4667155039,0.6392093023,0.3582686132,
43.954004651,1.8552124031,1.9379844961,119.41766202,134.58263256,-12.22547907,-7.01763876,-1.395348837,0.1373286822,0.4418604651,0.1352178295,0.1905147287,0.1325118636,
42.559344186,3.2301108527,3.5658914729,126.6105031,314.0236093,-11.17948372,-3.838530233,-3.953488372,0.6221069767,0.3953488372,0.0592496124,0.2255689922,0.3738380442,
