kp_chi,ki_chi,kp_phi,kd_phi,ki_phi
0.6624994142,9.9555159117,-9.91218467,-4.379748795,-0.250360017
8.7199722407,-10,-1.169742361,4.3891123989,-9.843005672
-10,-4.852872428,-9.271718018,-10,4.1064086345
-2.502219177,-10,-10,-5.462195274,0.9409342484
-2.705494789,-9.909879739,2.9420186521,3.8033272569,-8.38377534
-10,-3.891967041,-2.712120313,-10,-10
4.9512936244,0.247953153,-9.687960009,-10,9.1822849957
4.6821299653,-10,-10,10,9.9941839821
-2.614486214,-10,9.0605600424,9.3079806879,9.3971815707
-10,7.4334650079,7.5605466674,10,9.3958529676
5.0031987344,8.3696540722,7.8625744077,10,-0.839971916
10,9.4677110628,9.4991471029,1.7609272636,-1.380423507
10,6.30847416,4.0928453489,10,-10
9.7999740508,3.5943067711,8.7744256924,-10,-4.863357895
-8.216573207,10,-3.726892949,2.6272534733,10
10,-1.492664389,-1.81660773,10,-10
-4.261496599,-3.450620727,9.6802449281,-10,9.3899633419
1.9240544902,2.816692,-3.541279856,10,3.3294115921
10,-9.999046108,10,0.0287059327,-3.608067471
-10,10,9.9172522916,7.0686463665,-9.157677953
4.5034572722,10,4.7160501948,-4.757745894,-0.67185857
-5.040473605,3.508998209,-3.130379774,2.1803376944,2.4117155099
0.5927812421,-7.657298082,4.7257707521,3.2176966805,4.7225733806
-8.448444592,0.4000807973,5.6055464963,-1.034944839,-3.338891871
-6.63386185,3.6284184754,10,3.4115842691,-10
4.1881780133,6.4795173166,-7.267694925,-9.99986373,0.3873322536
-0.048157644,-3.25061945,-9.788604177,7.9572522809,0.9394334932
1.8837456656,-10,8.8289904714,-2.96494737,4.2971947703
0.0613982924,0.0676676305,-10,-0.75584695,-1.625492822
0.2967778243,3.4026627538,-2.887264164,-1.726946056,-4.341618516
-3.494514182,-4.021090816,-2.405918752,-2.737828435,-10
10,-9.943404104,2.089846917,-10,-8.249047
3.2266380117,-10,-9.100632639,-0.485686175,-1.063092517
-10,-10,-4.864675896,-1.522291317,0.3582276128
-7.416752448,-10,-1.386246599,-5.926105057,-9.750884941
0.0786169064,9.5529341164,-0.920816543,-9.9937997,-2.69351277
9.9997274593,5.7952677829,-9.999931865,-2.955051043,4.4443094232
-3.698813448,-10,-10,10,1.0808310446
-6.951569129,-9.921952855,2.887684981,2.4529411342,6.4516971509
-3.679154434,2.4826446922,1.7580966,-1.086823788,-10
1.2441108236,5.336995494,10,-9.36999341,10
3.2620447089,9.0528039753,-10,10,-3.083843179
